Kentrix_ID,Name,Latitude,Longitude,Address
1,"Chikkavadiyar, Anantapur Dam",14.6708,77.6703,A
2,Akasaganga Dam,13.7683,79.3392,B
3,Amakhokhra T. Dam,22.5331,82.5261,C
4,Wandh Dam,23.3381,69.4,D
5,Kadoli Dam,23.0681,68.8289,A
6,Chiroda Dam,21.7239,72.5275,B
7,Gulabsagar Dam,21.8753,69.7269,C
8,Kalubhar Dam,22.7333,71.1,D
9,Meenar I Dam,9.4164,77.1761,A
10,Gandhi Sagar Dam,24.0828,75.5533,B
11,Beniganj Dam,24.7622,79.8786,C
12,Silkuwa Dam,22.1978,74.7347,D
13,Piprani No. 2 T Dam,22.5303,74.7653,A
14,Malavar Dam,23.8353,77.0589,B
15,Pahawadi Dam,22.2291,77.889,C
16,Basaura Dam,23.9667,82.5403,D
17,Bagadih Dam,24.2275,82.3367,A
18,Chavadi Dam,21.0992,74.4986,B
19,Manor Dam,19.7247,72.8936,C
20,Srigaon Dam,18.6536,73.0039,D
21,Jambnala Dam,19.7933,77.6575,A
22,Murdoli Dam,21.255,80.2122,B
23,Pimari Dam,20.1097,77.9125,C
24,Bhardi Dam,20.4172,75.5044,D
25,"Gowricheru, Mogili Dam",13.23,78.8194,A
26,Sonpur -1 Dam,20.3525,81.5883,B
27,Saputara Dam,20.5761,73.7481,C
28,Dhandha Dam,22.1281,69.1742,D
29,Pigut Dam,21.5086,73.3828,A
30,Sholayar (Main) Dam,10.3222,76.7356,B
31,Jalheridhana Dam,23.6206,79.6631,C
32,Kohru Dam,22.5042,74.7425,D
33,Sidoli Dam,23.1872,81.7131,A
34,Khapa Dam,23.0317,80.1556,B
35,Chikhlatola Dam,22.6031,80.5228,C
36,Singhanpuri Dam,21.8839,80.7697,D
37,Manki Dam,23.9083,77.0431,A
38,Ama Nalla Paraswara Dam,22.1811,80.3006,B
39,Borgawan Dam,21.565,78.8025,C
40,Nanukhedi Dam,23.6525,76.1367,D
41,Deep Sagar Dam,24.9136,78.8661,A
42,Walwan Dam,18.765,73.4242,B
43,Gondkhed Dam,20.7919,75.9422,C
44,Hatgaon-I Dam,20.3953,74.8619,D
45,Shioni Bhondki Dam,21.4164,79.4742,A
46,Ambagad Dam,21.4511,79.6697,B
47,Tillari (Forebay) Dam,15.8072,74.1836,C
48,Khandpe Dam,19.3025,73.4614,D
49,Pashane Dam,19.1111,73.3236,A
50,Morde Dam,17,73.6664,B
51,Nimbadevi Dam,19.9297,78.6361,C
52,Alyani Dam,19.2586,73.5667,D
53,Narivali Dam,19.1356,73.0881,A
54,Karwappa Dam,20.1444,80.1978,B
55,Nampada Dam,19.9622,73.5292,C
56,Pandhari Dam,21.5239,78.3889,D
